46.220.150.215:80 - IPX NIG &gt; login
45.249.83.13:80 - Please wait, the login page is opening...
175.12.98.242:80 - 403 Forbidden
186.7.162.122:80 - 
111.249.156.193:80 - 
34.196.144.34:80 - Error
184.28.197.209:80 - Заголовок не найден
104.25.160.166:80 - Direct IP access not allowed | Cloudflare
150.95.57.43:80 - Заголовок не найден
138.197.30.156:80 - Заголовок не найден
52.78.51.3:80 - Заголовок не найден
107.158.132.198:80 - 403 Forbidden
103.138.172.19:80 - RouterOS router configuration page
138.43.107.227:80 - Заголовок не найден
185.255.146.14:80 - RouterOS router configuration page
168.206.92.133:80 - 404 Not Found
109.117.148.156:80 - Brother MFC-L2710DN series
185.3.128.127:80 - Заголовок не найден
104.25.197.24:80 - Direct IP access not allowed | Cloudflare
94.76.136.100:80 - 
43.241.131.188:80 - Default Site
43.138.53.212:80 - æ²¡ææ¾å°ç«ç¹
104.90.240.83:80 - Заголовок не найден
156.245.92.129:80 - 404 Not Found
164.46.107.20:80 - 403 Forbidden ã¢ã¯ã»ã¹ãç¦æ­¢ããã¦ãã¾ã
104.155.140.102:80 - Site Not Configured | 404 Not Found
59.47.238.197:80 - 403 Forbidden
1.215.30.99:80 - 
204.44.202.15:80 - Account Suspended
116.203.40.32:80 - home2 &#8211; Update any error map. Calibrate any CMM
45.223.243.12:80 - Заголовок не найден
3.213.52.79:80 - Заголовок не найден
2.18.4.31:80 - Заголовок не найден
180.14.177.242:80 - index
108.159.122.87:80 - Заголовок не найден
104.16.53.114:80 - Direct IP access not allowed | Cloudflare
46.242.182.23:80 - Strona w przygotowaniu
45.132.18.229:80 - Coming Soon - bachelorboy.com
18.172.41.41:80 - Заголовок не найден
54.195.167.55:80 - 403 Forbidden
104.87.236.43:80 - Заголовок не найден
23.58.48.250:80 - Заголовок не найден
162.248.208.252:80 - 404 Not Found
190.166.169.29:80 - 
118.218.124.191:80 - 404 Not Found
216.92.104.22:80 - Millersound Speaker Refoaming, Speaker Reconing and Repair Services
134.236.83.113:80 - &#72;&#56;&#49;&#48;&#50;&#69;
72.46.159.202:80 - Заголовок не найден
34.29.248.188:80 - Заголовок не найден
162.55.178.190:80 - Home Page | Jawab VIP
13.234.142.44:80 - BYSL
78.85.8.67:80 - 
85.214.18.138:80 - Hells Web Server's Default Page 05.07.2019
54.156.184.223:80 - Super Sánchez
104.214.226.83:80 - Liquit Workspace
23.44.203.162:80 - Заголовок не найден
151.236.1.185:80 - Apache2 Ubuntu Default Page: It works
23.104.138.67:80 - Заголовок не найден
104.25.241.150:80 - Direct IP access not allowed | Cloudflare
72.22.162.205:80 - ASPECT Control Panel
58.144.213.97:80 - Заголовок не найден
35.157.81.63:80 - 404 Not Found
75.119.206.72:80 - Akutbolig.dk: Boligportal for Ledige Lejeboliger
154.56.62.210:80 - 403 Forbidden
104.22.54.97:80 - Direct IP access not allowed | Cloudflare
101.125.2.1:80 - 404 Not Found
99.84.243.183:80 - Заголовок не найден
187.32.4.161:80 - Web managerment Home
184.167.244.146:80 - 
166.248.36.181:80 - Login
54.192.132.191:80 - Заголовок не найден
52.18.250.180:80 - Заголовок не найден
47.104.129.202:80 - Заголовок не найден
54.208.74.5:80 - Bitnami LAMP
185.242.215.161:80 - 403 Forbidden
47.44.207.20:80 - WEB SERVICE
23.211.231.27:80 - Заголовок не найден
178.159.140.203:80 - 403 Forbidden
52.213.111.10:80 - Заголовок не найден
108.138.2.185:80 - Заголовок не найден
23.231.123.137:80 - 403 Forbidden
18.67.18.191:80 - Заголовок не найден
202.63.103.28:80 - IIS Windows Server
13.210.101.68:80 - Заголовок не найден
104.66.99.228:80 - Заголовок не найден
23.14.79.210:80 - Заголовок не найден
121.250.228.215:80 - 404 Not Found
130.117.79.171:80 - Welcome to nginx!
181.57.182.166:80 - WEB SERVICE
77.79.91.143:80 - Error
38.59.6.95:80 - 404 Not Found
47.104.7.254:80 - ç½ç«è®¿é®æ¥é
121.4.96.48:80 - 404 Not Found
141.2.212.67:80 - Remote UI: Login: D35D23825: iR1643i II
45.126.181.44:80 - 请使用域名访问
103.119.110.177:80 - Index Plum Foods Group
45.113.202.153:80 - è¯¥ç½ç«ææ¶æ æ³è¿è¡è®¿é®
152.195.62.164:80 - 404 - Not Found
194.146.234.125:80 - Please wait, the page is opening...
195.15.204.72:80 - Заголовок не найден
78.46.102.101:80 - Anmeldung
107.148.171.201:80 - 404 Not Found
190.176.115.3:80 - Заголовок не найден
39.50.188.253:80 - Заголовок не найден
96.7.62.75:80 - Заголовок не найден
23.218.44.175:80 - Заголовок не найден
157.90.18.114:80 - Online Kazino Latvijā 🎖 Izvēlies uzticamākos kazino!
91.198.83.217:80 - Welcome to nginx!
49.232.166.85:80 - æ²¡ææ¾å°ç«ç¹
23.6.69.187:80 - Заголовок не найден
52.213.154.206:80 - BBC Login
13.229.21.127:80 - 505 HTTP Version Not Supported
114.132.126.182:80 - ä¸ªäººéç¬ç©ºé´
192.126.170.190:80 - ERROR: The requested URL could not be retrieved
176.125.227.83:80 - 403 Forbidden
149.62.237.124:80 - 
188.225.78.2:80 - Купить мебель для офиса в Москве | Интернет-магазин Positiff-Office
43.247.118.65:80 - 403 Forbidden
104.76.67.99:80 - Заголовок не найден
106.14.67.134:80 - æ±æ­ï¼ç«ç¹å·²æå
4.153.146.253:80 - Заголовок не найден
23.64.165.163:80 - Заголовок не найден
176.52.245.14:80 - 176.52.245.14
23.42.72.31:80 - Заголовок не найден
110.47.86.81:80 - CMS Web Viewer
99.81.38.221:80 - ExampleApp
23.58.90.137:80 - Заголовок не найден
106.248.45.10:80 - main page
176.12.102.226:80 - Заголовок не найден
27.96.86.179:80 - RouterOS router configuration page
104.100.173.228:80 - Заголовок не найден
4.207.215.243:80 - Your Azure Function App is up and running.
20.251.1.14:80 - Заголовок не найден
193.200.225.41:80 - 403 - Forbidden: Access is denied.
167.71.224.200:80 - Заголовок не найден
4.189.243.237:80 - Azure Container App - Unavailable
104.123.206.242:80 - Заголовок не найден
128.230.54.150:80 - TECH Main Menu
94.15.95.243:80 - Заголовок не найден
3.226.144.202:80 - Заголовок не найден
113.198.64.18:80 - Заголовок не найден
119.29.81.30:80 - Заголовок не найден
103.163.186.13:80 - 404 Not Found
103.11.84.236:80 - Заголовок не найден
120.25.212.228:80 - 阿里云万网虚机IP访问报错提示
23.61.104.253:80 - Заголовок не найден
43.198.82.248:80 - Заголовок не найден
18.238.59.205:80 - Заголовок не найден
3.111.239.88:80 - Naturals Bite &#8211; Products
185.45.100.247:80 - Заголовок не найден
131.239.87.206:80 - Document Moved
23.211.196.64:80 - Заголовок не найден
192.185.165.205:80 - Not Acceptable!
51.89.8.161:80 - Just a moment...
23.12.236.151:80 - Заголовок не найден
104.21.94.188:80 - Direct IP access not allowed | Cloudflare
195.18.17.35:80 - 403 Forbidden
96.9.19.185:80 - 403 Forbidden
107.148.112.18:80 - 404 Not Found
3.24.36.75:80 - Заголовок не найден
107.6.160.4:80 - 500 Internal Server Error
154.202.190.173:80 - Заголовок не найден
172.64.29.54:80 - Direct IP access not allowed | Cloudflare
23.198.158.46:80 - Заголовок не найден
23.222.18.153:80 - Заголовок не найден
5.8.118.219:80 - Sign in · GitLab
114.172.4.239:80 - 
144.217.43.161:80 - Заголовок не найден
3.33.153.64:80 - Welcome to nginx!
173.254.126.210:80 - Not Acceptable!
18.65.2.97:80 - Заголовок не найден
167.103.12.216:80 - Internet Security by Zscaler
184.168.29.228:80 - Заголовок не найден
23.202.206.49:80 - Заголовок не найден
154.39.176.165:80 - 404 Not Found
170.239.152.24:80 - Apache2 Ubuntu Default Page: It works
23.52.219.91:80 - Заголовок не найден
110.238.84.83:80 - IIS Windows Server
104.66.96.80:80 - Заголовок не найден
45.79.59.128:80 - 401 Authorization Required
122.190.168.47:80 - 403 Forbidden
218.157.199.167:80 - 500 - ³»ºÎ ¼­¹ö ¿À·ù.
23.42.22.32:80 - Заголовок не найден
176.53.86.197:80 - Welcome to Citrix XenServer 7.2.0
85.208.115.67:80 - 407 Proxy Authentication Required
172.166.8.64:80 - Your Azure Function App is up and running.
89.250.61.239:80 - Заголовок не найден
54.86.208.179:80 - Заголовок не найден
104.80.9.27:80 - Заголовок не найден
23.51.237.235:80 - Заголовок не найден
23.35.233.179:80 - Заголовок не найден
23.77.30.85:80 - Заголовок не найден
1.173.91.206:80 - Login
139.224.250.179:80 - Welcome to nginx!
176.255.199.164:80 - Заголовок не найден
47.109.24.139:80 - IIS Windows Server
108.139.7.104:80 - Заголовок не найден
34.117.178.7:80 - 403
99.84.214.247:80 - Заголовок не найден
115.22.216.184:80 - 503 Service Not Available
23.8.244.95:80 - Заголовок не найден
119.93.148.203:80 - Services
125.215.204.215:80 - Заголовок не найден
81.70.60.164:80 - 403 Forbidden
50.116.31.251:80 - Apache HTTP Server Test Page powered by CentOS
161.35.21.200:80 - 404 Not Found
38.33.53.157:80 - 404 Not Found
23.74.17.132:80 - Заголовок не найден
190.167.74.24:80 - 
103.27.32.11:80 - Заголовок не найден
159.65.87.192:80 - Заголовок не найден
52.28.219.44:80 - Заголовок не найден
92.50.124.5:80 - Заголовок не найден
44.206.46.147:80 - 503 Service Temporarily Unavailable
62.109.14.247:80 - Заголовок не найден
23.204.24.180:80 - Заголовок не найден
71.84.9.133:80 - 
139.180.195.174:80 - Test Page for the Nginx HTTP Server on Fedora
122.52.145.151:80 - Заголовок не найден
23.200.164.240:80 - Заголовок не найден
80.99.255.208:80 - 
89.161.231.215:80 - home.pl: Nr 1 w Polsce. Domeny, Hosting, Serwery WWW, Strony, eSklep, Office 365
24.180.195.64:80 - 
50.19.200.78:80 - Заголовок не найден
3.36.103.249:80 - 404 Not Found
94.23.221.95:80 - Apache2 Debian Default Page: It works
200.155.166.30:80 - Apache HTTP Server Test Page powered by CentOS
199.105.105.195:80 - Boch Family Foundation
99.84.62.193:80 - Заголовок не найден
222.254.134.55:80 - 
43.175.57.72:80 - Заголовок не найден
18.160.55.21:80 - Заголовок не найден
198.244.143.193:80 - 403 Forbidden
24.241.130.238:80 - 
65.181.170.91:80 - Заголовок не найден
104.158.99.106:80 - Заголовок не найден
13.201.137.37:80 - Заголовок не найден
104.18.35.243:80 - Direct IP access not allowed | Cloudflare
115.152.251.90:80 - Заголовок не найден
44.214.3.142:80 - Заголовок не найден
3.160.76.24:80 - Заголовок не найден
194.214.233.182:80 - Bienvenue sur le site du Lycée Polyvalent Schwilgué | Lycée Polyvalent Jean-Baptiste Schwilgué
58.34.105.80:80 - Welcome to nginx!
13.35.156.204:80 - Заголовок не найден
72.247.235.37:80 - Заголовок не найден
107.6.182.74:80 - Заголовок не найден
23.41.100.111:80 - Заголовок не найден
103.155.147.53:80 - Заголовок не найден
180.55.189.115:80 - Default page
60.248.57.45:80 - 
88.221.25.143:80 - Заголовок не найден
84.200.178.19:80 - Forbidden
212.33.71.90:80 - STRONA GŁÓWNA -
    

    

Informacje - 
Uniwersytet w Białymstoku - APD
142.250.113.18:80 - Google
192.109.135.3:80 - 404 Not Found
24.51.89.90:80 - Document Moved
154.214.113.151:80 - 404 Not Found
185.33.26.52:80 - 404 Not Found
65.181.173.67:80 - Заголовок не найден
23.200.99.150:80 - Заголовок не найден
142.197.101.58:80 - 
191.96.194.208:80 - Заголовок не найден
49.248.247.102:80 - 
154.22.43.235:80 - Заголовок не найден
84.30.70.221:80 - 
184.30.208.219:80 - Заголовок не найден
179.51.87.218:80 - .::Welcome to the Web-Based Configurator::.
193.104.12.211:80 - IIS Windows Server
2.19.138.138:80 - Заголовок не найден
87.120.131.103:80 - Please wait, the login page is opening...
18.189.146.26:80 - Заголовок не найден
80.15.191.10:80 - 
164.155.179.103:80 - Welcome to nginx!
18.66.242.194:80 - Заголовок не найден
70.114.26.172:80 - 
27.124.10.214:80 - 404 Not Found
156.241.188.90:80 - Заголовок не найден
111.19.244.147:80 - 404 Not Found
23.209.149.233:80 - Заголовок не найден
18.161.6.62:80 - Заголовок не найден
45.38.21.150:80 - 404 Not Found
172.66.148.68:80 - Direct IP access not allowed | Cloudflare
164.92.232.250:80 - Home Page Certag
107.154.66.110:80 - Заголовок не найден
199.232.58.42:80 - Fastly error: unknown domain 199.232.58.42
43.198.241.179:80 - 齐盛体育-现场视频官方网站
52.218.246.64:80 - Amazon S3 - Cloud Object Storage  - AWS
23.65.35.64:80 - Заголовок не найден
